ID,Prediction
19785,2
19786,5
19787,5
19788,4
19789,1
19790,3
19791,8
19792,2
19793,1
19794,5
19795,3
19796,8
19797,7
19798,6
19799,3
19800,0
19801,3
19802,7
19803,2
19804,9
19805,0
19806,8
19807,1
19808,2
19809,4
19810,5
19811,5
19812,9
19813,4
19814,6
19815,6
19816,6
19817,3
19818,6
19819,3
19820,3
19821,7
19822,5
19823,6
19824,4
19825,1
19826,5
19827,4
19828,1
19829,4
19830,4
19831,0
19832,0
19833,3
19834,9
19835,6
19836,7
19837,2
19838,5
19839,0
19840,8
19841,2
19842,6
19843,6
19844,1
19845,7
19846,3
19847,2
19848,7
19849,3
19850,5
19851,4
19852,7
19853,5
19854,9
19855,1
19856,9
19857,2
19858,9
19859,0
19860,5
19861,0
19862,1
19863,8
19864,6
19865,8
19866,6
19867,1
19868,6
19869,4
19870,9
19871,8
19872,7
19873,6
19874,2
19875,7
19876,7
19877,7
19878,3
19879,0
19880,7
19881,3
19882,8
19883,2
19884,9
19885,9
19886,3
19887,7
19888,7
19889,5
19890,1
19891,0
19892,8
19893,5
19894,0
19895,2
19896,8
19897,0
19898,8
19899,8
19900,3
19901,8
19902,8
19903,1
19904,6
19905,6
19906,9
19907,3
19908,7
19909,0
19910,0
19911,5
19912,3
19913,3
19914,9
19915,7
19916,3
19917,2
19918,7
19919,8
19920,3
19921,0
19922,5
19923,4
19924,2
19925,4
19926,4
19927,6
19928,2
19929,5
19930,5
19931,4
19932,5
19933,3
19934,9
19935,6
19936,2
19937,9
19938,0
19939,2
19940,8
19941,7
19942,3
19943,8
19944,9
19945,7
19946,4
19947,5
19948,8
19949,9
19950,5
19951,5
19952,8
19953,7
19954,5
19955,5
19956,6
19957,3
19958,3
19959,1
19960,7
19961,3
19962,6
19963,0
19964,1
19965,9
19966,7
19967,9
19968,7
19969,4
19970,6
19971,4
19972,4
19973,2
19974,8
19975,9
19976,4
19977,4
19978,5
19979,7
19980,0
19981,4
19982,7
19983,7
19984,6
19985,7
19986,4
19987,2
19988,9
19989,6
19990,7
19991,8
19992,5
19993,3
19994,6
19995,6
19996,0
19997,7
19998,0
19999,2
20000,7
