ID,Prediction
19785,4
19786,9
19787,2
19788,4
19789,8
19790,3
19791,8
19792,2
19793,2
19794,8
19795,2
19796,9
19797,7
19798,4
19799,4
19800,8
19801,9
19802,8
19803,2
19804,2
19805,8
19806,0
19807,4
19808,8
19809,5
19810,8
19811,4
19812,0
19813,0
19814,4
19815,6
19816,8
19817,6
19818,5
19819,7
19820,5
19821,0
19822,6
19823,6
19824,8
19825,5
19826,4
19827,5
19828,7
19829,8
19830,5
19831,4
19832,7
19833,8
19834,7
19835,6
19836,6
19837,7
19838,8
19839,9
19840,6
19841,3
19842,3
19843,5
19844,9
19845,4
19846,0
19847,9
19848,1
19849,8
19850,8
19851,8
19852,8
19853,2
19854,6
19855,6
19856,3
19857,3
19858,4
19859,8
19860,8
19861,2
19862,7
19863,4
19864,9
19865,6
19866,2
19867,2
19868,3
19869,5
19870,2
19871,3
19872,2
19873,2
19874,2
19875,8
19876,7
19877,6
19878,0
19879,7
19880,4
19881,5
19882,0
19883,3
19884,4
19885,8
19886,8
19887,1
19888,8
19889,2
19890,7
19891,2
19892,8
19893,8
19894,3
19895,7
19896,4
19897,8
19898,5
19899,8
19900,2
19901,9
19902,8
19903,5
19904,3
19905,8
19906,0
19907,2
19908,0
19909,6
19910,7
19911,6
19912,4
19913,4
19914,8
19915,0
19916,8
19917,0
19918,0
19919,7
19920,3
19921,2
19922,2
19923,1
19924,3
19925,8
19926,9
19927,3
19928,8
19929,8
19930,7
19931,4
19932,3
19933,4
19934,8
19935,4
19936,2
19937,8
19938,0
19939,8
19940,0
19941,3
19942,0
19943,9
19944,0
19945,0
19946,8
19947,1
19948,3
19949,2
19950,6
19951,6
19952,3
19953,3
19954,7
19955,1
19956,7
19957,3
19958,0
19959,2
19960,3
19961,8
19962,5
19963,5
19964,9
19965,0
19966,0
19967,3
19968,6
19969,9
19970,8
19971,8
19972,6
19973,0
19974,2
19975,6
19976,3
19977,5
19978,1
19979,4
19980,9
19981,4
19982,3
19983,7
19984,8
19985,6
19986,0
19987,1
19988,5
19989,5
19990,3
19991,7
19992,7
19993,4
19994,2
19995,8
19996,4
19997,9
19998,8
19999,4
20000,8
